num,Online-Dienste in Zusammenhang mit den Beh�rden,Geschlecht,Altersklasse,Bildungsstand,Jahr,Absolut / relativ,Resultat
78.3,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Wert
2.2,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
2846770,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Bildungsstand - Total,2017,Anzahl Personen,Wert
76061,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Bildungsstand - Total,2017,Anzahl Personen,Konfidenzintervall +/-
78.3,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Wert
2.1,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
2674685,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Bildungsstand - Total,2014,Anzahl Personen,Wert
101386,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Bildungsstand - Total,2014,Anzahl Personen,Konfidenzintervall +/-
75.7,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Wert
2.3,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
305830,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Wert
49564,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
57.9,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
6.5,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
302833,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Wert
51923,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
52,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
6.7,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
339306,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Wert
54662,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
52.4,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
6.2,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
146027,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Wert
42515,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
37.6,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
8.7,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1061336,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Wert
82481,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
84,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
3.1,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1068849,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Wert
84380,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
74.9,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
3.6,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1223816,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Wert
85895,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
78.1,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
3.2,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1109496,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Wert
89094,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
69.5,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
3.6,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1784444,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Wert
90122,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
93.5,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
1.7,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1450875,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Wert
90073,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
90.8,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
2.3,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1283649,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Wert
87394,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
90.2,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
2.5,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1419162,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Wert
99867,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
91.7,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
2.3,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
"""....""",Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Unter 25 Jahren,2021,Anzahl Personen,Wert
"""....""",Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Unter 25 Jahren,2021,Anzahl Personen,Konfidenzintervall +/-
"""....""",Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Wert
"""....""",Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
"""....""",Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Unter 25 Jahren,2019,Anzahl Personen,Wert
"""....""",Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Unter 25 Jahren,2019,Anzahl Personen,Konfidenzintervall +/-
"""....""",Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Wert
"""....""",Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
"""....""",Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Unter 25 Jahren,2017,Anzahl Personen,Wert
"""....""",Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Unter 25 Jahren,2017,Anzahl Personen,Konfidenzintervall +/-
"""....""",Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Wert
"""....""",Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
"""....""",Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Unter 25 Jahren,2014,Anzahl Personen,Wert
"""....""",Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Unter 25 Jahren,2014,Anzahl Personen,Konfidenzintervall +/-
"""....""",Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Wert
"""....""",Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1321242,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Bildungsstand - Total,2021,Anzahl Personen,Wert
61616,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Bildungsstand - Total,2021,Anzahl Personen,Konfidenzintervall +/-
65.7,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Wert
3,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
972579,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Bildungsstand - Total,2019,Anzahl Personen,Wert
63975,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Bildungsstand - Total,2019,Anzahl Personen,Konfidenzintervall +/-
51.2,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Wert
3.4,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
896837,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Bildungsstand - Total,2017,Anzahl Personen,Wert
61638,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Bildungsstand - Total,2017,Anzahl Personen,Konfidenzintervall +/-
49.6,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Wert
3.4,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
722114,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Bildungsstand - Total,2014,Anzahl Personen,Wert
63408,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Bildungsstand - Total,2014,Anzahl Personen,Konfidenzintervall +/-
38.4,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Wert
3.1,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
111883,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Wert
31045,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
30.8,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
7.3,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
115502,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Wert
31315,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
26.7,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
6.4,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
136001,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Wert
33255,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
29.8,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
6.4,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
50336,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Wert
19612,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
12.3,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
4.6,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
582137,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Wert
60056,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
63.4,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
4.7,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
456528,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Wert
55436,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
50,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
4.9,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
469755,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Wert
55069,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
49.8,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
4.8,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
413550,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Wert
52437,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
39.1,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
4.2,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
627221,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Wert
59957,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
85.8,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
3.8,Austausch mit den Beh�rden,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
